molecule_name,canonical_smiles
Formoterol,CC(C)CC(C)NCC(O)c1ccc(O)c(NC=O)c1
Salmeterol,O=C(O)c1ccccc1OCCCNCCCCCCc1ccccc1
Carazolol,CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12
Fenoterol,CC(C)(c1ccc(O)cc1)NCC(O)c1ccc(O)c(O)c1
Terbutaline,CC(C)(C)NCC(O)c1cc(O)cc(O)c1
Isoprenaline,CC(C)NCC(O)c1ccc(O)c(O)c1
Dobutamine,CC(C)N(C)CCC(c1ccc(O)cc1)CCc1ccc(O)c(O)c1
Nadolol,CC(C)(C)NCC(O)COc1cccc2C(O)C(O)CC21
Timolol,CC(C)(C)NCC(O)COc1nsnc1N2CCOCC2
Pindolol,CC(C)NCC(O)COc1cccc2[nH]cc12
Alprenolol,CC(C)NCC(O)COc1ccccc1CC=C
Oxprenolol,CC(C)NCC(O)COc1ccccc1OCC=C
Metoprolol,CC(C)NCC(O)COc1ccc(CCOC)cc1
Bisoprolol,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(=O)C)c1
Labetalol,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1
Sotalol,CS(=O)(=O)Nc1ccc(C(O)CNC(C)C)cc1
Esmolol,COC(=O)CCCc1ccc(OCC(O)CNC(C)C)cc1
Celiprolol,CC(C)(C)NCC(O)COc1cccc(NC(=O)N(CC)CC)c1C(=O)C
Betaxolol,CC(C)NCC(O)COc1ccc(A)cc1 (invalid)
Clenbuterol,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1
Procaterol,CC(C)NCC(O)c1cc(O)c2OC(O)C=Cc2n1
Indacaterol,CC(C)C(N)Cc1ccc(O)c(c1)C2=CC(=O)c3ccccc3N2
Vilanterol,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCC2=CC(Cl)=CC=C2Cl
Olodaterol,CC(C)(C)C(=O)Nc1ccc(O)c(c1)C(O)CNCc2ccc3[nH]ccc3c2
Bambuterol,CN(C)C(=O)Oc1cc(cc(Oc(=O)N(C)C)c1)C(O)CNC(C)(C)C
Tulobuterol,CC(C)(C)NCC(O)c1ccccc1Cl
Reproterol,CN1C(=O)N(C)C(=O)C(N1CCn2cnc3ccccc23)CC(O)CNCc4cc(O)c(O)cc4
Ritodrine,CC(C)N(CCc1ccc(O)cc1)C(C)C(O)c2ccc(O)cc2
Isoetharine,CCC(Nc1c(O)ccc(C(O)C(C)C)c1)C
Hexoprenaline,CC(C)NCC(O)c1ccc(O)c(O)c1 (duplicate)
Bitolterol,CC(C)(C)NCC(O)c1ccc(OC(=O)c2ccccc2)c(OC(=O)c3ccccc3)c1
Pirbuterol,CC(C)(C)NCC(O)c1cc(O)nc(CO)c1
Levalbuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1
Arformoterol,CC(C)CC(C)NCC(O)c1ccc(O)c(NC=O)c1
Carmoterol,COc1ccc(C(O)CNCc2ccc(O)c(O)c2)cc1
